Group,Country,Value,Key
PRSTPER,Fiji,0,0
PRSTPER,Falkland Islands,0,0
PRSTPER,France,1,0
PRSTPER,Gabon,0,0
PRSTPER,England,0,0
PRSTPER,Georgia,8,0
PRSTPER,Ghana,0,0
PRSTPER,Guinea,0,0
PRSTPER,Gambia,0,0
PRSTPER,Guinea Bissau,0,0
PRSTPER,Equatorial Guinea,0,0
PRSTPER,Greece,0,0
PRSTPER,Greenland,0,0
PRSTPER,Guatemala,0,0
PRSTPER,Guyana,0,0
PRSTPER,Honduras,0,0
PRSTPER,Croatia,4,0
PRSTPER,Haiti,0,0
PRSTPER,Hungary,0,0
PRSTPER,Indonesia,0,0
PRSTPER,India,7,0
PRSTPER,Ireland,4,0
PRSTPER,Iran,0,0
PRSTPER,Iraq,0,0
PRSTPER,Iceland,0,0
PRSTPER,Israel,12,0
PRSTPER,Italy,6,0
PRSTPER,Jamaica,0,0
PRSTPER,Jordan,0,0
PRSTPER,Japan,3,0
PRSTPER,Kazakhstan,0,0
PRSTPER,Kenya,0,0
PRSTPER,Kyrgyzstan,0,0
PRSTPER,Cambodia,0,0
PRSTPER,South Korea,0,0
PRSTPER,Kosovo,0,0
PRSTPER,Kuwait,0,0
PRSTPER,Laos,0,0
PRSTPER,Lebanon,0,0
PRSTPER,Liberia,0,0
PRSTPER,Libya,0,0
PRSTPER,Sri Lanka,0,0
PRSTPER,Lesotho,0,0
PRSTPER,Lithuania,0,0
PRSTPER,Luxembourg,0,0
PRSTPER,Latvia,0,0
PRSTPER,Morocco,0,0
PRSTPER,Moldova,0,0
PRSTPER,Madagascar,0,0
PRSTPER,Mexico,4,0
PRSTPER,Macedonia,0,0
PRSTPER,Mali,0,0
PRSTPER,Myanmar,0,0
PRSTPER,Montenegro,0,0
PRSTPER,Mongolia,0,0
PRSTPER,Mozambique,0,0
PRSTPER,Mauritania,0,0
PRSTPER,Malawi,0,0
PRSTPER,Malaysia,0,0
PRSTPER,Namibia,0,0
PRSTPER,New Caledonia,0,0
PRSTPER,Niger,1,0
PRSTPER,Nigeria,0,0
PRSTPER,Nicaragua,0,0
PRSTPER,Netherlands,1,0
PRSTPER,Norway,0,0
PRSTPER,Nepal,0,0
PRSTPER,New Zealand,2,0
PRSTPER,Oman,0,0
PRSTPER,Pakistan,0,0
PRSTPER,Panama,0,0
PRSTPER,Peru,0,0
PRSTPER,Philippines,0,0
PRSTPER,Papua New Guinea,0,0
PRSTPER,Poland,0,0
PRSTPER,Puerto Rico,0,0
PRSTPER,North Korea,0,0
PRSTPER,Portugal,1,0
PRSTPER,Paraguay,0,0
PRSTPER,Qatar,0,0
PRSTPER,Romania,0,0
PRSTPER,Russia,0,0
PRSTPER,Rwanda,0,0
PRSTPER,Western Sahara,0,0
PRSTPER,Saudi Arabia,0,0
PRSTPER,Sudan,0,0
PRSTPER,South Sudan,0,0
PRSTPER,Senegal,0,0
PRSTPER,Solomon Islands,0,0
PRSTPER,Sierra Leone,0,0
PRSTPER,El Salvador,0,0
PRSTPER,Somaliland,0,0
PRSTPER,Somalia,0,0
PRSTPER,Republic of Serbia,0,0
PRSTPER,Suriname,0,0
PRSTPER,Slovakia,0,0
PRSTPER,Slovenia,0,0
PRSTPER,Sweden,6,0
PRSTPER,Swaziland,0,0
PRSTPER,Syria,0,0
PRSTPER,Chad,0,0
PRSTPER,Togo,0,0
PRSTPER,Thailand,3,0
PRSTPER,Tajikistan,0,0
PRSTPER,Turkmenistan,0,0
PRSTPER,East Timor,0,0
PRSTPER,Trinidad and Tobago,0,0
PRSTPER,Tunisia,0,0
PRSTPER,Turkey,2,0
PRSTPER,Taiwan,4,0
PRSTPER,United Republic of Tanzania,0,0
PRSTPER,Uganda,0,0
PRSTPER,Ukraine,0,0
PRSTPER,Uruguay,0,0
PRSTPER,USA,267,0
PRSTPER,Uzbekistan,0,0
PRSTPER,Venezuela,0,0
PRSTPER,Vietnam,0,0
PRSTPER,Vanuatu,0,0
PRSTPER,West Bank,0,0
PRSTPER,Yemen,0,0
PRSTPER,South Africa,5,0
PRSTPER,Zambia,0,0
PRSTPER,Zimbabwe,0,0
PRX,Afghanistan,0,0
PRX,Angola,0,0
PRX,Albania,0,0
PRX,United Arab Emirates,3,0
PRX,Argentina,6,0
PRX,Armenia,0,0
PRX,Antarctica,0,0
PRX,French Southern and Antarctic Lands,0,0
PRX,Australia,72,0
PRX,Austria,83,0
PRX,Azerbaijan,0,0
PRX,Burundi,0,0
PRX,Belgium,32,0
PRX,Benin,0,0
PRX,Burkina Faso,0,0
PRX,Bangladesh,0,0
PRX,Bulgaria,0,0
PRX,The Bahamas,0,0
PRX,Bosnia and Herzegovina,0,0
PRX,Belarus,2,0
PRX,Belize,0,0
PRX,Bolivia,0,0
PRX,Brazil,16,0
PRX,Brunei,0,0
PRX,Bhutan,0,0
PRX,Botswana,0,0
PRX,Central African Republic,0,0
PRX,Canada,136,0
PRX,Switzerland,154,0
PRX,Chile,4,0
PRX,China,188,0
PRX,Ivory Coast,0,0
PRX,Cameroon,0,0
PRX,Democratic Republic of the Congo,0,0
PRX,Republic of the Congo,0,0
PRX,Colombia,3,0
PRX,Costa Rica,0,0
PRX,Cuba,1,0
PRX,Northern Cyprus,0,0
PRX,Cyprus,0,0
PRX,Czech Republic,14,0
PRX,Germany,391,0
PRX,Djibouti,0,0
PRX,Denmark,40,0
PRX,Dominican Republic,0,0
PRX,Algeria,0,0
PRX,Ecuador,0,0
PRX,Egypt,0,0
PRX,Eritrea,0,0
PRX,Spain,115,0
PRX,Estonia,0,0
PRX,Ethiopia,0,0
PRX,Finland,20,0
PRX,Fiji,0,0
PRX,Falkland Islands,0,0
PRX,France,231,0
PRX,Gabon,0,0
PRX,England,1,0
PRX,Georgia,9,0
PRX,Ghana,0,0
PRX,Guinea,0,0
PRX,Gambia,0,0
PRX,Guinea Bissau,0,0
PRX,Equatorial Guinea,0,0
PRX,Greece,5,0
PRX,Greenland,0,0
PRX,Guatemala,0,0
PRX,Guyana,0,0
PRX,Honduras,0,0
PRX,Croatia,2,0
PRX,Haiti,0,0
PRX,Hungary,12,0
PRX,Indonesia,0,0
PRX,India,45,0
PRX,Ireland,9,0
PRX,Iran,3,0
PRX,Iraq,0,0
PRX,Iceland,0,0
PRX,Israel,91,0
PRX,Italy,106,0
PRX,Jamaica,0,0
PRX,Jordan,0,0
PRX,Japan,128,0
PRX,Kazakhstan,1,0
PRX,Kenya,0,0
PRX,Kyrgyzstan,0,0
PRX,Cambodia,0,0
PRX,South Korea,2,0
PRX,Kosovo,0,0
PRX,Kuwait,0,0
PRX,Laos,0,0
PRX,Lebanon,2,0
PRX,Liberia,0,0
PRX,Libya,0,0
PRX,Sri Lanka,0,0
PRX,Lesotho,0,0
PRX,Lithuania,1,0
PRX,Luxembourg,7,0
PRX,Latvia,0,0
PRX,Morocco,0,0
PRX,Moldova,1,0
PRX,Madagascar,0,0
PRX,Mexico,39,0
PRX,Macedonia,0,0
PRX,Mali,3,0
PRX,Myanmar,0,0
PRX,Montenegro,0,0
PRX,Mongolia,1,0
PRX,Mozambique,0,0
PRX,Mauritania,0,0
PRX,Malawi,0,0
PRX,Malaysia,0,0
PRX,Namibia,0,0
PRX,New Caledonia,0,0
PRX,Niger,0,0
PRX,Nigeria,0,0
PRX,Nicaragua,0,0
PRX,Netherlands,63,0
PRX,Norway,5,0
PRX,Nepal,0,0
PRX,New Zealand,7,0
PRX,Oman,2,0
PRX,Pakistan,0,0
PRX,Panama,0,0
PRX,Peru,1,0
PRX,Philippines,1,0
PRX,Papua New Guinea,0,0
PRX,Poland,33,0
PRX,Puerto Rico,1,0
PRX,North Korea,0,0
PRX,Portugal,7,0
PRX,Paraguay,0,0
PRX,Qatar,1,0
PRX,Romania,1,0
PRX,Russia,45,0
PRX,Rwanda,0,0
PRX,Western Sahara,0,0
PRX,Saudi Arabia,7,0
PRX,Sudan,0,0
PRX,South Sudan,0,0
PRX,Senegal,0,0
PRX,Solomon Islands,0,0
PRX,Sierra Leone,0,0
PRX,El Salvador,0,0
PRX,Somaliland,0,0
PRX,Somalia,0,0
PRX,Republic of Serbia,0,0
PRX,Suriname,0,0
PRX,Slovakia,3,0
PRX,Slovenia,16,0
PRX,Sweden,41,0
PRX,Swaziland,0,0
PRX,Syria,0,0
PRX,Chad,0,0
PRX,Togo,0,0
PRX,Thailand,1,0
PRX,Tajikistan,0,0
PRX,Turkmenistan,0,0
PRX,East Timor,0,0
PRX,Trinidad and Tobago,0,0
PRX,Tunisia,0,0
PRX,Turkey,2,0
PRX,Taiwan,11,0
PRX,United Republic of Tanzania,0,0
PRX,Uganda,0,0
PRX,Ukraine,8,0
PRX,Uruguay,0,0
PRX,USA,957,0
PRX,Uzbekistan,0,0
PRX,Venezuela,0,0
PRX,Vietnam,0,0
PRX,Vanuatu,0,0
PRX,West Bank,0,0
PRX,Yemen,0,0
PRX,South Africa,2,0
PRX,Zambia,0,0
PRX,Zimbabwe,0,0
PRXQUANTUM,Afghanistan,0,0
PRXQUANTUM,Angola,0,0
PRXQUANTUM,Albania,0,0
PRXQUANTUM,United Arab Emirates,0,0
PRXQUANTUM,Argentina,0,0
PRXQUANTUM,Armenia,0,0
PRXQUANTUM,Antarctica,0,0
PRXQUANTUM,French Southern and Antarctic Lands,0,0
PRXQUANTUM,Australia,2,0
PRXQUANTUM,Austria,5,0
PRXQUANTUM,Azerbaijan,0,0
PRXQUANTUM,Burundi,0,0
PRXQUANTUM,Belgium,0,0
PRXQUANTUM,Benin,0,0
PRXQUANTUM,Burkina Faso,0,0
PRXQUANTUM,Bangladesh,0,0
PRXQUANTUM,Bulgaria,0,0
PRXQUANTUM,The Bahamas,0,0
PRXQUANTUM,Bosnia and Herzegovina,0,0
PRXQUANTUM,Belarus,0,0
PRXQUANTUM,Belize,0,0
PRXQUANTUM,Bolivia,0,0
PRXQUANTUM,Brazil,0,0
PRXQUANTUM,Brunei,0,0
PRXQUANTUM,Bhutan,0,0
PRXQUANTUM,Botswana,0,0
PRXQUANTUM,Central African Republic,0,0
PRXQUANTUM,Canada,10,0
PRXQUANTUM,Switzerland,2,0
PRXQUANTUM,Chile,0,0
PRXQUANTUM,China,1,0
PRXQUANTUM,Ivory Coast,0,0
PRXQUANTUM,Cameroon,0,0
PRXQUANTUM,Democratic Republic of the Congo,0,0
PRXQUANTUM,Republic of the Congo,0,0
PRXQUANTUM,Colombia,0,0
PRXQUANTUM,Costa Rica,0,0
PRXQUANTUM,Cuba,0,0
PRXQUANTUM,Northern Cyprus,0,0
PRXQUANTUM,Cyprus,0,0
PRXQUANTUM,Czech Republic,0,0
PRXQUANTUM,Germany,6,0
PRXQUANTUM,Djibouti,0,0
PRXQUANTUM,Denmark,0,0
PRXQUANTUM,Dominican Republic,0,0
PRXQUANTUM,Algeria,0,0
PRXQUANTUM,Ecuador,0,0
PRXQUANTUM,Egypt,0,0
PRXQUANTUM,Eritrea,0,0
PRXQUANTUM,Spain,4,0
PRXQUANTUM,Estonia,0,0
PRXQUANTUM,Ethiopia,0,0
PRXQUANTUM,Finland,0,0
PRXQUANTUM,Fiji,0,0
PRXQUANTUM,Falkland Islands,0,0
PRXQUANTUM,France,1,0
PRXQUANTUM,Gabon,0,0
PRXQUANTUM,England,0,0
PRXQUANTUM,Georgia,0,0
PRXQUANTUM,Ghana,0,0
PRXQUANTUM,Guinea,0,0
PRXQUANTUM,Gambia,0,0
PRXQUANTUM,Guinea Bissau,0,0
PRXQUANTUM,Equatorial Guinea,0,0
PRXQUANTUM,Greece,0,0
PRXQUANTUM,Greenland,0,0
PRXQUANTUM,Guatemala,0,0
PRXQUANTUM,Guyana,0,0
PRXQUANTUM,Honduras,0,0
PRXQUANTUM,Croatia,0,0
PRXQUANTUM,Haiti,0,0
PRXQUANTUM,Hungary,0,0
PRXQUANTUM,Indonesia,0,0
PRXQUANTUM,India,1,0
PRXQUANTUM,Ireland,0,0
PRXQUANTUM,Iran,0,0
PRXQUANTUM,Iraq,0,0
PRXQUANTUM,Iceland,0,0
PRXQUANTUM,Israel,2,0
PRXQUANTUM,Italy,1,0
PRXQUANTUM,Jamaica,0,0
PRXQUANTUM,Jordan,0,0
PRXQUANTUM,Japan,0,0
PRXQUANTUM,Kazakhstan,0,0
PRXQUANTUM,Kenya,0,0
PRXQUANTUM,Kyrgyzstan,0,0
PRXQUANTUM,Cambodia,0,0
PRXQUANTUM,South Korea,0,0
PRXQUANTUM,Kosovo,0,0
PRXQUANTUM,Kuwait,0,0
PRXQUANTUM,Laos,0,0
PRXQUANTUM,Lebanon,0,0
PRXQUANTUM,Liberia,0,0
PRXQUANTUM,Libya,0,0
PRXQUANTUM,Sri Lanka,0,0
PRXQUANTUM,Lesotho,0,0
PRXQUANTUM,Lithuania,0,0
PRXQUANTUM,Luxembourg,0,0
PRXQUANTUM,Latvia,0,0
PRXQUANTUM,Morocco,0,0
PRXQUANTUM,Moldova,0,0
PRXQUANTUM,Madagascar,0,0
PRXQUANTUM,Mexico,3,0
PRXQUANTUM,Macedonia,0,0
PRXQUANTUM,Mali,0,0
PRXQUANTUM,Myanmar,0,0
PRXQUANTUM,Montenegro,0,0
PRXQUANTUM,Mongolia,0,0
PRXQUANTUM,Mozambique,0,0
PRXQUANTUM,Mauritania,0,0
PRXQUANTUM,Malawi,0,0
PRXQUANTUM,Malaysia,0,0
PRXQUANTUM,Namibia,0,0
PRXQUANTUM,New Caledonia,0,0
PRXQUANTUM,Niger,0,0
PRXQUANTUM,Nigeria,0,0
PRXQUANTUM,Nicaragua,0,0
PRXQUANTUM,Netherlands,1,0
PRXQUANTUM,Norway,0,0
PRXQUANTUM,Nepal,0,0
PRXQUANTUM,New Zealand,1,0
PRXQUANTUM,Oman,0,0
PRXQUANTUM,Pakistan,0,0
PRXQUANTUM,Panama,0,0
PRXQUANTUM,Peru,0,0
PRXQUANTUM,Philippines,0,0
PRXQUANTUM,Papua New Guinea,0,0
PRXQUANTUM,Poland,0,0
PRXQUANTUM,Puerto Rico,0,0
PRXQUANTUM,North Korea,0,0
PRXQUANTUM,Portugal,0,0
PRXQUANTUM,Paraguay,0,0
PRXQUANTUM,Qatar,0,0
PRXQUANTUM,Romania,0,0
PRXQUANTUM,Russia,2,0
PRXQUANTUM,Rwanda,0,0
PRXQUANTUM,Western Sahara,0,0
PRXQUANTUM,Saudi Arabia,0,0
PRXQUANTUM,Sudan,0,0
PRXQUANTUM,South Sudan,0,0
PRXQUANTUM,Senegal,0,0
PRXQUANTUM,Solomon Islands,0,0
PRXQUANTUM,Sierra Leone,0,0
PRXQUANTUM,El Salvador,0,0
PRXQUANTUM,Somaliland,0,0
PRXQUANTUM,Somalia,0,0
PRXQUANTUM,Republic of Serbia,0,0
PRXQUANTUM,Suriname,0,0
PRXQUANTUM,Slovakia,0,0
PRXQUANTUM,Slovenia,0,0
PRXQUANTUM,Sweden,0,0
PRXQUANTUM,Swaziland,0,0
PRXQUANTUM,Syria,0,0
PRXQUANTUM,Chad,0,0
PRXQUANTUM,Togo,0,0
PRXQUANTUM,Thailand,0,0
PRXQUANTUM,Tajikistan,0,0
PRXQUANTUM,Turkmenistan,0,0
PRXQUANTUM,East Timor,0,0
PRXQUANTUM,Trinidad and Tobago,0,0
PRXQUANTUM,Tunisia,0,0
PRXQUANTUM,Turkey,0,0
PRXQUANTUM,Taiwan,0,0
PRXQUANTUM,United Republic of Tanzania,0,0
PRXQUANTUM,Uganda,0,0
PRXQUANTUM,Ukraine,0,0
PRXQUANTUM,Uruguay,0,0
PRXQUANTUM,USA,18,0
PRXQUANTUM,Uzbekistan,0,0
PRXQUANTUM,Venezuela,0,0
PRXQUANTUM,Vietnam,0,0
PRXQUANTUM,Vanuatu,0,0
PRXQUANTUM,West Bank,0,0
PRXQUANTUM,Yemen,0,0
PRXQUANTUM,South Africa,0,0
PRXQUANTUM,Zambia,0,0
PRXQUANTUM,Zimbabwe,0,0
RMP,Afghanistan,0,0
RMP,Angola,0,0
RMP,Albania,0,0
RMP,United Arab Emirates,2,0
RMP,Argentina,5,0
RMP,Armenia,1,0
RMP,Antarctica,0,0
RMP,French Southern and Antarctic Lands,0,0
RMP,Australia,47,0
RMP,Austria,40,0
RMP,Azerbaijan,0,0
RMP,Burundi,0,0
RMP,Belgium,32,0
RMP,Benin,0,0
RMP,Burkina Faso,0,0
RMP,Bangladesh,1,0
RMP,Bulgaria,4,0
RMP,The Bahamas,0,0
RMP,Bosnia and Herzegovina,0,0
RMP,Belarus,0,0
RMP,Belize,0,0
RMP,Bolivia,0,0
RMP,Brazil,11,0
RMP,Brunei,0,0
RMP,Bhutan,0,0
RMP,Botswana,0,0
RMP,Central African Republic,0,0
RMP,Canada,111,0
RMP,Switzerland,118,0
RMP,Chile,1,0
RMP,China,32,0
RMP,Ivory Coast,0,0
RMP,Cameroon,0,0
RMP,Democratic Republic of the Congo,0,0
RMP,Republic of the Congo,0,0
RMP,Colombia,0,0
RMP,Costa Rica,0,0
RMP,Cuba,1,0
RMP,Northern Cyprus,0,0
RMP,Cyprus,1,0
RMP,Czech Republic,13,0
RMP,Germany,311,0
RMP,Djibouti,0,0
RMP,Denmark,48,0
RMP,Dominican Republic,0,0
RMP,Algeria,0,0
RMP,Ecuador,0,0
RMP,Egypt,1,0
RMP,Eritrea,0,0
RMP,Spain,64,0
RMP,Estonia,1,0
RMP,Ethiopia,0,0
RMP,Finland,25,0
RMP,Fiji,0,0
RMP,Falkland Islands,0,0
RMP,France,182,0
RMP,Gabon,0,0
RMP,England,164,0
RMP,Georgia,12,0
RMP,Ghana,0,0
RMP,Guinea,0,0
RMP,Gambia,0,0
RMP,Guinea Bissau,0,0
RMP,Equatorial Guinea,0,0
RMP,Greece,1,0
RMP,Greenland,0,0
RMP,Guatemala,0,0
RMP,Guyana,0,0
RMP,Honduras,0,0
RMP,Croatia,2,0
RMP,Haiti,0,0
RMP,Hungary,9,0
RMP,Indonesia,0,0
RMP,India,78,0
RMP,Ireland,11,0
RMP,Iran,1,0
RMP,Iraq,0,0
RMP,Iceland,0,0
RMP,Israel,52,0
RMP,Italy,97,0
RMP,Jamaica,0,0
RMP,Jordan,0,0
RMP,Japan,99,0
RMP,Kazakhstan,0,0
RMP,Kenya,0,0
RMP,Kyrgyzstan,0,0
RMP,Cambodia,0,0
RMP,South Korea,0,0
RMP,Kosovo,0,0
RMP,Kuwait,0,0
RMP,Laos,0,0
RMP,Lebanon,0,0
RMP,Liberia,0,0
RMP,Libya,1,0
RMP,Sri Lanka,0,0
RMP,Lesotho,0,0
RMP,Lithuania,1,0
RMP,Luxembourg,2,0
RMP,Latvia,1,0
RMP,Morocco,0,0
RMP,Moldova,0,0
RMP,Madagascar,0,0
RMP,Mexico,74,0
RMP,Macedonia,1,0
RMP,Mali,0,0
RMP,Myanmar,0,0
RMP,Montenegro,1,0
RMP,Mongolia,0,0
RMP,Mozambique,0,0
RMP,Mauritania,0,0
RMP,Malawi,0,0
RMP,Malaysia,1,0
RMP,Namibia,0,0
RMP,New Caledonia,0,0
RMP,Niger,0,0
RMP,Nigeria,0,0
RMP,Nicaragua,0,0
RMP,Netherlands,96,0
RMP,Norway,15,0
RMP,Nepal,0,0
RMP,New Zealand,3,0
RMP,Oman,6,0
RMP,Pakistan,0,0
RMP,Panama,0,0
RMP,Peru,2,0
RMP,Philippines,1,0
RMP,Papua New Guinea,0,0
RMP,Poland,22,0
RMP,Puerto Rico,0,0
RMP,North Korea,0,0
RMP,Portugal,8,0
RMP,Paraguay,0,0
RMP,Qatar,1,0
RMP,Romania,5,0
RMP,Russia,44,0
RMP,Rwanda,0,0
RMP,Western Sahara,0,0
RMP,Saudi Arabia,2,0
RMP,Sudan,0,0
RMP,South Sudan,0,0
RMP,Senegal,0,0
RMP,Solomon Islands,0,0
RMP,Sierra Leone,0,0
RMP,El Salvador,0,0
RMP,Somaliland,0,0
RMP,Somalia,0,0
RMP,Republic of Serbia,0,0
RMP,Suriname,0,0
RMP,Slovakia,1,0
RMP,Slovenia,6,0
RMP,Sweden,46,0
RMP,Swaziland,0,0
RMP,Syria,0,0
RMP,Chad,1,0
RMP,Togo,0,0
RMP,Thailand,1,0
RMP,Tajikistan,0,0
RMP,Turkmenistan,0,0
RMP,East Timor,0,0
RMP,Trinidad and Tobago,0,0
RMP,Tunisia,0,0
RMP,Turkey,4,0
RMP,Taiwan,3,0
RMP,United Republic of Tanzania,0,0
RMP,Uganda,0,0
RMP,Ukraine,8,0
RMP,Uruguay,0,0
RMP,USA,396,0
RMP,Uzbekistan,0,0
RMP,Venezuela,0,0
RMP,Vietnam,0,0
RMP,Vanuatu,0,0
RMP,West Bank,0,0
RMP,Yemen,0,0
RMP,South Africa,4,0
RMP,Zambia,0,0
RMP,Zimbabwe,0,0
PHYSICS,Afghanistan,0,0
PHYSICS,Angola,0,0
PHYSICS,Albania,0,0
PHYSICS,United Arab Emirates,0,0
PHYSICS,Argentina,0,0
PHYSICS,Armenia,0,0
PHYSICS,Antarctica,0,0
PHYSICS,French Southern and Antarctic Lands,0,0
PHYSICS,Australia,0,0
PHYSICS,Austria,0,0
PHYSICS,Azerbaijan,0,0
PHYSICS,Burundi,0,0
PHYSICS,Belgium,0,0
PHYSICS,Benin,0,0
PHYSICS,Burkina Faso,0,0
PHYSICS,Bangladesh,0,0
PHYSICS,Bulgaria,0,0
PHYSICS,The Bahamas,0,0
PHYSICS,Bosnia and Herzegovina,0,0
PHYSICS,Belarus,0,0
PHYSICS,Belize,0,0
PHYSICS,Bolivia,0,0
PHYSICS,Brazil,0,0
PHYSICS,Brunei,0,0
PHYSICS,Bhutan,0,0
PHYSICS,Botswana,0,0
PHYSICS,Central African Republic,0,0
PHYSICS,Canada,0,0
PHYSICS,Switzerland,0,0
PHYSICS,Chile,0,0
PHYSICS,China,0,0
PHYSICS,Ivory Coast,0,0
PHYSICS,Cameroon,0,0
PHYSICS,Democratic Republic of the Congo,0,0
PHYSICS,Republic of the Congo,0,0
PHYSICS,Colombia,0,0
PHYSICS,Costa Rica,0,0
PHYSICS,Cuba,0,0
PHYSICS,Northern Cyprus,0,0
PHYSICS,Cyprus,0,0
PHYSICS,Czech Republic,0,0
PHYSICS,Germany,0,0
PHYSICS,Djibouti,0,0
PHYSICS,Denmark,0,0
PHYSICS,Dominican Republic,0,0
PHYSICS,Algeria,0,0
PHYSICS,Ecuador,0,0
PHYSICS,Egypt,0,0
PHYSICS,Eritrea,0,0
PHYSICS,Spain,0,0
PHYSICS,Estonia,0,0
PHYSICS,Ethiopia,0,0
PHYSICS,Finland,0,0
PHYSICS,Fiji,0,0
PHYSICS,Falkland Islands,0,0
PHYSICS,France,0,0
PHYSICS,Gabon,0,0
PHYSICS,England,0,0
PHYSICS,Georgia,0,0
PHYSICS,Ghana,0,0
PHYSICS,Guinea,0,0
PHYSICS,Gambia,0,0
PHYSICS,Guinea Bissau,0,0
PHYSICS,Equatorial Guinea,0,0
PHYSICS,Greece,0,0
PHYSICS,Greenland,0,0
PHYSICS,Guatemala,0,0
PHYSICS,Guyana,0,0
PHYSICS,Honduras,0,0
PHYSICS,Croatia,0,0
PHYSICS,Haiti,0,0
PHYSICS,Hungary,0,0
PHYSICS,Indonesia,0,0
PHYSICS,India,0,0
PHYSICS,Ireland,0,0
PHYSICS,Iran,0,0
PHYSICS,Iraq,0,0
PHYSICS,Iceland,0,0
PHYSICS,Israel,0,0
PHYSICS,Italy,0,0
PHYSICS,Jamaica,0,0
PHYSICS,Jordan,0,0
PHYSICS,Japan,0,0
PHYSICS,Kazakhstan,0,0
PHYSICS,Kenya,0,0
PHYSICS,Kyrgyzstan,0,0
PHYSICS,Cambodia,0,0
PHYSICS,South Korea,0,0
PHYSICS,Kosovo,0,0
PHYSICS,Kuwait,0,0
PHYSICS,Laos,0,0
PHYSICS,Lebanon,0,0
PHYSICS,Liberia,0,0
PHYSICS,Libya,0,0
PHYSICS,Sri Lanka,0,0
PHYSICS,Lesotho,0,0
PHYSICS,Lithuania,0,0
PHYSICS,Luxembourg,0,0
PHYSICS,Latvia,0,0
PHYSICS,Morocco,0,0
PHYSICS,Moldova,0,0
PHYSICS,Madagascar,0,0
PHYSICS,Mexico,0,0
PHYSICS,Macedonia,0,0
PHYSICS,Mali,0,0
PHYSICS,Myanmar,0,0
PHYSICS,Montenegro,0,0
PHYSICS,Mongolia,0,0
PHYSICS,Mozambique,0,0
PHYSICS,Mauritania,0,0
PHYSICS,Malawi,0,0
PHYSICS,Malaysia,0,0
PHYSICS,Namibia,0,0
PHYSICS,New Caledonia,0,0
PHYSICS,Niger,0,0
PHYSICS,Nigeria,0,0
PHYSICS,Nicaragua,0,0
PHYSICS,Netherlands,0,0
PHYSICS,Norway,0,0
PHYSICS,Nepal,0,0
PHYSICS,New Zealand,0,0
PHYSICS,Oman,0,0
PHYSICS,Pakistan,0,0
PHYSICS,Panama,0,0
PHYSICS,Peru,0,0
PHYSICS,Philippines,0,0
PHYSICS,Papua New Guinea,0,0
PHYSICS,Poland,0,0
PHYSICS,Puerto Rico,0,0
PHYSICS,North Korea,0,0
PHYSICS,Portugal,0,0
PHYSICS,Paraguay,0,0
PHYSICS,Qatar,0,0
PHYSICS,Romania,0,0
PHYSICS,Russia,0,0
PHYSICS,Rwanda,0,0
PHYSICS,Western Sahara,0,0
PHYSICS,Saudi Arabia,0,0
PHYSICS,Sudan,0,0
PHYSICS,South Sudan,0,0
PHYSICS,Senegal,0,0
PHYSICS,Solomon Islands,0,0
PHYSICS,Sierra Leone,0,0
PHYSICS,El Salvador,0,0
PHYSICS,Somaliland,0,0
PHYSICS,Somalia,0,0
PHYSICS,Republic of Serbia,0,0
PHYSICS,Suriname,0,0
PHYSICS,Slovakia,0,0
PHYSICS,Slovenia,0,0
PHYSICS,Sweden,0,0
PHYSICS,Swaziland,0,0
PHYSICS,Syria,0,0
PHYSICS,Chad,0,0
PHYSICS,Togo,0,0
PHYSICS,Thailand,0,0
PHYSICS,Tajikistan,0,0
PHYSICS,Turkmenistan,0,0
PHYSICS,East Timor,0,0
PHYSICS,Trinidad and Tobago,0,0
PHYSICS,Tunisia,0,0
PHYSICS,Turkey,0,0
PHYSICS,Taiwan,0,0
PHYSICS,United Republic of Tanzania,0,0
PHYSICS,Uganda,0,0
PHYSICS,Ukraine,0,0
PHYSICS,Uruguay,0,0
PHYSICS,USA,0,0
PHYSICS,Uzbekistan,0,0
PHYSICS,Venezuela,0,0
PHYSICS,Vietnam,0,0
PHYSICS,Vanuatu,0,0
PHYSICS,West Bank,0,0
PHYSICS,Yemen,0,0
PHYSICS,South Africa,0,0
PHYSICS,Zambia,0,0
PHYSICS,Zimbabwe,0,0
PRFOCUS,Afghanistan,0,0
PRFOCUS,Angola,0,0
PRFOCUS,Albania,0,0
PRFOCUS,United Arab Emirates,0,0
PRFOCUS,Argentina,0,0
PRFOCUS,Armenia,0,0
PRFOCUS,Antarctica,0,0
PRFOCUS,French Southern and Antarctic Lands,0,0
PRFOCUS,Australia,0,0
PRFOCUS,Austria,0,0
PRFOCUS,Azerbaijan,0,0
PRFOCUS,Burundi,0,0
PRFOCUS,Belgium,0,0
PRFOCUS,Benin,0,0
PRFOCUS,Burkina Faso,0,0
PRFOCUS,Bangladesh,0,0
PRFOCUS,Bulgaria,0,0
PRFOCUS,The Bahamas,0,0
PRFOCUS,Bosnia and Herzegovina,0,0
PRFOCUS,Belarus,0,0
PRFOCUS,Belize,0,0
PRFOCUS,Bolivia,0,0
PRFOCUS,Brazil,0,0
PRFOCUS,Brunei,0,0
PRFOCUS,Bhutan,0,0
PRFOCUS,Botswana,0,0
PRFOCUS,Central African Republic,0,0
PRFOCUS,Canada,0,0
PRFOCUS,Switzerland,0,0
PRFOCUS,Chile,0,0
PRFOCUS,China,0,0
